#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1231,12,618.67,618.7,6,2,489,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,618.77,619.6,7,2,490,1,0,0.8333,0,72.003,0,1,0,0.8333,0,72.003,0,0.21912,0.062004,0.22422,0.064869,1,0,0.8333,0,72.003,0,0,2,0,0.8333,0,144.01
1231,12,620,620.1,15,2,491,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.26231,0.058153,0.26016,0.058694,0,1.6667,0,0.083333,0,1200,0,2,0,0.1,0,1200
1231,12,620.1,620.5,7,2,492,1,0,0.4,0,150,0,1,0,0.4,0,150,0,0.25331,0.042477,0.23503,0.044461,1.5833,0,0.31667,0,300,0,0,2,0,0.4,0,300
1231,12,620.53,620.63,15,2,493,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.096776,0.033749,0.094268,0.035054,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1231,12,620.63,620.67,7,2,494,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.28509,0.048125,0.28509,0.048125,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1231,12,620.67,620.7,15,2,495,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,620.7,620.73,7,2,496,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.31868,0.039187,0.31868,0.039187,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1231,12,620.73,620.97,15,2,497,0,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0.10006,0.0352,0.10156,0.034187,0,1.1426,0,0.13328,0,514.36,0,2,0,0.2333,0,514.36
1231,12,621.07,621.1,15,2,498,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,621.2,621.23,15,2,499,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.10931,0.037502,0.10931,0.037502,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,621.37,621.4,1,2,500,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,621.47,621.5,21,2,501,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,621.73,622.37,7,2,502,1,0,0.6333,0,94.742,0,1,0,0.6333,0,94.742,0,0.34504,0.055169,0.35625,0.056286,1.8948,0,0.6,0,189.48,0,0,2,0,0.6333,0,189.48
1231,12,622.37,622.4,15,2,503,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,622.4,622.47,7,2,504,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.17766,0.05985,0.17766,0.05985,1,0,0.0666,0,900.9,0,0,2,0,0.0666,0,1801.8
1231,12,622.5,622.77,7,2,505,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0,0.15257,0.047211,0.14907,0.04743,1,0,0.2666,0,225.06,0,0,2,0,0.2666,0,450.11
1231,12,622.83,622.9,7,2,506,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0,0.14534,0.054512,0.14534,0.054512,1,0,0.0667,0,899.55,0,0,2,0,0.0667,0,1799.1
1231,12,622.97,623.3,7,2,507,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0,0.22761,0.063635,0.22511,0.061654,1.7,0,0.2833,0,360.04,0,0,2,0,0.3333,0,360.04
1231,12,623.33,623.37,23,2,508,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.12167,0.056068,0.12167,0.056068,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,624.17,624.2,15,2,509,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,624.27,624.6,15,2,510,1,0,0.3333,0,180.02,0,0,1,0,0.3333,0,180.02,0.12455,0.043895,0.12393,0.041338,0,1,0,0.3333,0,180.02,0,2,0,0.3333,0,360.04
1231,12,624.63,624.7,23,2,511,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.17712,0.052377,0.17712,0.052377,0,1,0,0.0667,0,899.55,0,2,0,0.0667,0,1799.1
1231,12,624.7,624.87,15,2,512,0.40016,0,0.066667,0,360.14,0,0,1,0,0.1666,0,360.14,0.1543,0.040092,0.15598,0.040158,0,1,0,0.1666,0,360.14,0,2,0,0.1666,0,720.29
1231,12,624.93,624.97,15,2,513,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.15951,0.05844,0.15951,0.05844,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,626.6,626.63,15,2,514,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.10859,0.05679,0.10859,0.05679,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,627.33,627.43,15,2,515,0,1,0,0.1,0,600,0,0.667,0,0.0667,0,600,0.099767,0.053008,0.10025,0.052483,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1231,12,627.5,627.53,15,2,516,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.10123,0.051755,0.10123,0.051755,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,627.8,627.97,7,2,517,1,0,0.1666,0,360.14,0,0.59984,0,0.099933,0,360.14,0,0.16785,0.070166,0.17488,0.069887,1,0,0.1666,0,360.14,0,0,2,0,0.1666,0,720.29
1231,12,627.97,628.1,1,2,518,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.16167,0.059339,0.16312,0.061023,0,1.7502,0,0.11665,0,900.23,0,2,0,0.1333,0,900.23
1231,12,628.23,628.43,7,2,519,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.1895,0.059029,0.1873,0.062957,2,0,0.2,0,600,0,0,2,0,0.2,0,600
1231,12,628.43,628.47,1,2,520,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.17184,0.059788,0.17184,0.059788,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,628.47,628.5,7,2,521,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,0,2,0,0.0333,0,3603.6
1231,12,628.53,628.73,7,2,522,1,0,0.2,0,300,0,1,0,0.2,0,300,0,0.19731,0.053539,0.18213,0.048313,2,0,0.2,0,600,0,0,2,0,0.2,0,600
1231,12,628.73,628.77,15,2,523,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.1225,0.044243,0.1225,0.044243,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,628.8,629.03,7,2,524,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.25259,0.08721,0.26269,0.085792,1.2858,0,0.14998,0,514.36,0,0,2,0,0.2333,0,514.36
1231,12,629.13,629.83,7,2,525,0.71433,0.19043,0.50003,0.1333,85.714,85.714,1,0,0.7,0,85.714,0,0.24339,0.055859,0.23049,0.057972,1.7619,0,0.61665,0,171.43,0,0,2,0,0.7,0,171.43
1231,12,630.8,630.83,15,2,526,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.14107,0.04332,0.14107,0.04332,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,630.93,630.97,23,2,527,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.15376,0.043287,0.15376,0.043287,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,631.3,631.47,23,2,528,0,0.59984,0,0.049967,0,720.29,0,0,0,0,0,0,0.12925,0.037044,0.1275,0.036994,0,2,0,0.1666,0,720.29,0,2,0,0.1666,0,720.29
1231,12,631.9,632.07,23,2,529,0,0.59984,0,0.049967,0,720.29,0,0,0,0,0,0,0.14064,0.037564,0.1408,0.038115,0,2,0,0.1666,0,720.29,0,2,0,0.1666,0,720.29
1231,12,632.27,632.4,23,2,530,0,0,0,0,0,0,0,0,0,0,0,0,0.14423,0.035984,0.14538,0.036619,0,2,0,0.1333,0,900.23,0,2,0,0.1333,0,900.23
1231,12,632.47,632.5,15,2,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,632.8,632.87,15,2,532,0,0,0,0,0,0,0,0,0,0,0,0,0.10763,0.035312,0.10763,0.035312,0,2,0,0.0666,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,632.93,633.2,15,2,533,0,0.24997,0,0.066667,0,224.97,0,0,0,0,0,0,0.1003,0.034449,0.099562,0.033581,0,2,0,0.2667,0,449.94,0,2,0,0.2667,0,449.94
1231,12,633.3,633.53,15,2,534,0,1,0,0.2333,0,257.18,0,0,0,0,0,0,0.10304,0.035432,0.10159,0.035038,0,2,0,0.2333,0,514.36,0,2,0,0.2333,0,514.36
1231,12,633.67,633.7,15,2,535,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,633.77,633.8,10,2,536,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,633.83,633.87,15,2,537,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.087002,0.031052,0.087002,0.031052,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,634.03,634.07,23,2,538,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0.11745,0.045613,0.11745,0.045613,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,634.13,634.23,7,2,539,0,0,0,0,0,0,0,1,0,0.1,0,600,0.15925,0.041874,0.14886,0.042722,1,0,0.1,0,600,0,0,2,0,0.1,0,1200
1231,12,634.5,634.6,7,2,540,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.12871,0.068206,0.13169,0.066557,1,0,0.1,0,600,0,0,2,0,0.1,0,1200
1231,12,634.77,634.8,15,2,541,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,634.83,634.9,15,2,542,0,1.7045e-12,0,1.1369e-13,0,899.55,0,1,0,0.0667,0,899.55,0.17574,0.053446,0.17574,0.053446,0,1,0,0.0667,0,899.55,0,2,0,0.0667,0,1799.1
1231,12,634.93,635,15,2,543,0,1,0,0.0667,0,899.55,0,1,0,0.0667,0,899.55,0.20154,0.045222,0.20154,0.045222,0,1,0,0.0667,0,899.55,0,2,0,0.0667,0,1799.1
1231,12,635.1,635.17,15,2,544,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.15623,0.038456,0.15623,0.038456,0,1.4995,0,0.049933,0,1801.8,0,2,0,0.0666,0,1801.8
1231,12,635.17,635.2,23,2,545,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1231,12,635.67,635.7,23,2,546,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,635.7,635.87,15,2,547,0,0,0,0,0,0,0,1,0,0.1666,0,360.14,0.12092,0.03508,0.1249,0.034181,0,0,0,0,0,0,0,1.2001,0,0.099967,0,720.29
1231,12,635.93,636,15,2,548,0,0,0,0,0,0,0,0.00049975,0,3.3333e-05,0,899.55,0.11571,0.030071,0.11571,0.030071,0,0,0,0,0,0,0,1,0,0.0667,0,899.55
1231,12,636.13,636.23,15,2,549,0,1,0,0.1,0,600,0,0,0,0,0,0,0.095169,0.043075,0.098643,0.043223,0,0,0,0,0,0,0,1,0,0.1,0,600
1231,12,637.17,637.27,15,2,550,0,1,0,0.0999,0,600.6,0,0,0,0,0,0,0.08255,0.044069,0.08255,0.044069,0,0,0,0,0,0,0,2,0,0.0999,0,1201.2
1231,12,637.33,637.43,15,2,551,0,1,0,0.1,0,600,0,0,0,0,0,0,0.092472,0.046533,0.093105,0.046994,0,0,0,0,0,0,0,2,0,0.1,0,1200
1231,12,637.47,637.53,15,2,552,0,0.5,0,0.0333,0,900.9,0,0,0,0,0,0,0.094792,0.036147,0.094792,0.036147,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1231,12,637.57,637.6,15,2,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,637.7,637.8,23,2,554,0,0.66667,0,0.066667,0,600,0,0,0,0,0,0,0.15579,0.043494,0.15236,0.043696,0,0,0,0,0,0,0,2,0,0.1,0,1200
1231,12,637.93,637.97,15,2,555,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.11745,0.037139,0.11745,0.037139,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,638.2,638.33,15,2,556,0,1,0,0.1333,0,450.11,0,0,0,0,0,0,0.12383,0.034881,0.1212,0.034239,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1231,12,638.5,638.6,23,2,557,0,1,0,0.1,0,600,0,0.66667,0,0.066667,0,600,0.16796,0.040333,0.1707,0.040912,0,0,0,0,0,0,0,1,0,0.1,0,600
1231,12,638.93,639.17,23,2,558,0,1,0,0.2333,0,257.18,0,0.85698,0,0.19993,0,257.18,0.21904,0.048223,0.21398,0.046981,0,0,0,0,0,0,0,2,0,0.2333,0,514.36
1231,12,639.2,639.23,15,2,559,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.17942,0.055129,0.17942,0.055129,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1231,12,639.23,639.33,23,2,560,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.17643,0.059401,0.17801,0.059092,0,0,0,0,0,0,0,2,0,0.1,0,1200
1231,12,639.37,639.53,20,2,561,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.1288,0.052841,0.12582,0.052477,0.19988,0,0.0333,0,360.14,0,0,2,0,0.1666,0,720.29
1231,12,639.57,639.73,20,2,562,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.17916,0.085888,0.17969,0.086025,1,0,0.1666,0,360.14,0,0,2,0,0.1666,0,720.29
1231,12,639.8,639.83,20,2,563,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.16192,0.056606,0.16192,0.056606,1,0,0.0333,0,1801.8,0,0,2,0,0.0333,0,3603.6
1231,12,640.03,640.8,20,2,564,1,0,0.7667,0,78.257,0,1,0,0.7667,0,78.257,0,0.15899,0.036723,0.15996,0.035921,1,0,0.7667,0,78.257,0,0,2,0,0.7667,0,156.51
1231,12,640.8,640.87,15,2,565,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.1858,0.049915,0.1858,0.049915,0,1,0,0.0666,0,900.9,0,2,0,0.0666,0,1801.8
1231,12,640.97,642.43,20,2,566,0.31817,0.63637,0.46663,0.9333,40.911,40.911,0,0.88638,0,1.3,0,40.911,0.21109,0.064406,0.20546,0.069038,1,0,1.4666,0,40.911,0,0,2,0,1.4666,0,81.822
1231,12,642.53,642.57,23,2,567,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.099258,0.045528,0.099258,0.045528,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,642.6,642.63,23,2,568,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.12308,0.041846,0.12308,0.041846,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,642.7,643.5,15,2,569,0,0.95833,0,0.76667,0,75,0,0.25,0,0.2,0,75,0.1065,0.024076,0.10673,0.024535,0,1,0,0.8,0,75,0,2,0,0.8,0,150
1231,12,643.5,643.53,22,2,570,0,0,0,0,0,0,0,0,0,0,0,0,0.075814,0.030042,0.075814,0.030042,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1231,12,643.6,644.67,20,2,571,0.56247,0,0.59993,0,56.254,0,0,0,0,0,0,0,0.26033,0.041398,0.2416,0.04182,1.1562,0,0.6166,0,112.51,0,0,1,0,1.0666,0,56.254
1231,12,644.73,644.77,20,2,572,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.171,0.040764,0.171,0.040764,2,0,0.0333,0,3603.6,0,0,1,0,0.0333,0,1801.8
1231,12,644.83,645.37,20,2,573,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.18117,0.053223,0.17452,0.053889,2,0,0.5333,0,225.01,0,0,1,0,0.5333,0,112.51
1231,12,646.27,646.33,15,2,574,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.14473,0.026128,0.14473,0.026128,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1231,12,646.43,646.47,23,2,575,0,0.999,0,0.033267,0,1801.8,0,0,0,0,0,0,0.15132,0.03575,0.15132,0.03575,0,1.999,0,0.033283,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,646.57,646.83,23,2,576,0,1,0,0.2666,0,225.06,0,0,0,0,0,0,0.17127,0.040806,0.16699,0.040232,0,2,0,0.2666,0,450.11,0,1,0,0.2666,0,225.06
1231,12,647.17,647.2,23,2,577,0,0,0,0,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,647.23,647.27,23,2,578,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.12296,0.032665,0.12296,0.032665,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,647.27,647.33,15,2,579,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.10172,0.025583,0.10172,0.025583,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1231,12,647.4,647.43,23,2,580,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.13989,0.03534,0.13989,0.03534,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,647.47,647.53,23,2,581,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.15391,0.036019,0.15391,0.036019,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1231,12,647.53,647.57,15,2,582,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.099297,0.028584,0.099297,0.028584,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,648.03,648.07,23,2,583,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.15039,0.045218,0.15039,0.045218,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,648.17,648.2,15,2,584,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1231,12,648.33,649.43,20,2,585,0.93936,0,1.0333,0,54.545,0,0,0,0,0,0,0,0.17694,0.047058,0.1774,0.046553,2,0,1.1,0,109.09,0,0,1,0,1.1,0,54.545
1231,12,649.47,649.67,20,2,586,1,0,0.1999,0,300.15,0,0,0,0,0,0,0,0.16388,0.045664,0.16044,0.045964,2,0,0.1999,0,600.3,0,0,1,0,0.1999,0,300.15
1232,12,30,30.6,5,1,1,0.94444,0,0.56667,0,100,0,0,0,0,0,0,0,0.14547,0.038303,0.15024,0.038326,1,0,0.6,0,100,0,0,1.2778,0,0.25556,0,300
1232,12,34.733,34.833,2,1,2,0,0.99967,0,0.099967,0,600,1,0,0.1,0,600,0,0.090065,0.035028,0.090755,0.035757,0,1,0,0.1,0,600,0,1,0,0.1,0,600
1232,12,37.3,37.333,2,1,3,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.10782,0.042218,0.10782,0.042218,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1232,12,39.9,40,2,1,4,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.091713,0.032324,0.09224,0.032389,0,1,0,0.1,0,600,0,1,0,0.1,0,600
1232,12,40.167,40.233,2,1,5,0,0,0,0,0,0,0,0.5,0,0.0333,0,900.9,0.085547,0.032748,0.085547,0.032748,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9
1232,12,40.467,40.5,2,1,6,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1232,12,40.8,40.967,2,1,7,1,0,0.1666,0,360.14,0,0,1,0,0.1666,0,360.14,0.069233,0.029847,0.06862,0.02944,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14
1232,12,41.267,41.4,2,1,8,1,0,0.1333,0,450.11,0,0,0,0,0,0,0,0.069115,0.03019,0.069434,0.030083,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11
1232,12,52.067,52.467,10,1,9,0,0.66667,0,0.2666,0,150.04,0,0,0,0,0,0,0.21463,0.050474,0.22344,0.049923,1,1,0.3999,0.3999,150.04,150.04,0,1,0,0.3999,0,150.04
1232,12,52.533,52.633,2,1,10,0,1,0,0.1,0,600,0,0,0,0,0,0,0.11346,0.04711,0.11197,0.046615,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1232,12,52.7,52.967,2,1,11,0,0.12478,0,0.033267,0,225.06,0,0.49987,0,0.13327,0,225.06,0.12687,0.054394,0.12851,0.053259,0,2,0,0.2666,0,450.11,0,1,0,0.2666,0,225.06
1232,12,53.567,53.667,2,1,12,0,0,0,0,0,0,0,1,0,0.0999,0,600.6,0.10822,0.045001,0.10822,0.045001,0,2,0,0.0999,0,1201.2,0,1,0,0.0999,0,600.6
1232,12,53.933,54.133,2,1,13,0,0.3335,0,0.0667,0,300,0,1,0,0.2,0,300,0.10059,0.044835,0.10279,0.045087,0,2,0,0.2,0,600,0,1,0,0.2,0,300
1232,12,59.7,61.1,23,1,14,0.57143,0.16667,0.8,0.23333,42.857,42.857,0,0.54762,0,0.38333,0,85.714,0.12369,0.037719,0.12264,0.037442,0,1,0,1.4,0,42.857,0,1,0,1.4,0,42.857
1232,12,61.167,64.833,23,1,15,0,0.88183,0,0.64666,0,81.82,0.063638,0.37273,0.23333,1.3667,16.364,16.364,0.12989,0.037991,0.12754,0.03791,0,1.6455,0,2.0111,0,49.092,0,1,0,3.6666,0,16.364
1232,12,65,65.033,14,1,16,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.13857,0.049299,0.13857,0.049299,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8
1232,12,65.033,65.733,23,1,17,0,0.80952,0,0.28333,0,171.43,0,0,0,0,0,0,0.11922,0.034944,0.11637,0.02999,0,1.619,0,0.56665,0,171.43,0,1,0,0.7,0,85.714
1232,12,65.767,65.833,23,1,18,0,1,0,0.0666,0,900.9,0,0,0,0,0,0,0.11083,0.071961,0.11083,0.071961,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1232,12,65.933,66.1,23,1,19,0,1,0,0.1667,0,359.93,0,0,0,0,0,0,0.098628,0.058839,0.097181,0.060288,0,2,0,0.1667,0,719.86,0,1,0,0.1667,0,359.93
1232,12,66.2,66.367,23,1,20,0,1,0,0.1666,0,360.14,0,0,0,0,0,0,0.094457,0.035647,0.096953,0.037033,0,2,0,0.1666,0,720.29,0,1,0,0.1666,0,360.14
1232,12,66.9,67.1,23,1,21,0,0,0,0,0,300,0,0,0,0,0,0,0.093919,0.047499,0.095186,0.046816,0,2,0,0.2,0,600,0,1,0,0.2,0,300
1232,12,67.1,67.167,14,1,22,0,0,0,0,0,0,0,0.4995,0,0.033267,0,900.9,0.21231,0.066529,0.21231,0.066529,0,2,0,0.0666,0,1801.8,0,1,0,0.0666,0,900.9
1232,12,67.167,67.7,23,1,23,0,0,0,0,0,0,1,0,0.5333,0,112.51,0,0.077914,0.023761,0.078353,0.024647,0,2,0,0.5333,0,225.01,0,1,0,0.5333,0,112.51
1232,12,67.7,67.8,14,1,24,0,0,0,0,0,0,0,1,0,0.1,0,600,0.146,0.040792,0.14528,0.040836,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1232,12,67.8,68.933,23,1,25,0,0,0,0,0,0,1,0,1.1333,0,52.943,0,0.12164,0.031553,0.12198,0.032878,0,2,0,1.1333,0,105.89,0,1,0,1.1333,0,52.943
1232,12,69,69.133,23,1,26,0,0,0,0,0,0,1,0,0.1333,0,450.11,0,0.16145,0.039123,0.15979,0.039977,0,2,0,0.1333,0,900.23,0,1,0,0.1333,0,450.11
1232,12,69.2,69.367,23,1,27,0,1,0,0.1666,0,360.14,0,0,0,0,0,0,0.14234,0.037963,0.14137,0.033384,0,2,0,0.1666,0,720.29,0,1,0,0.1666,0,360.14
1232,12,69.433,69.467,23,1,28,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.11319,0.050584,0.11319,0.050584,0,2,0,0.0333,0,3603.6,0,1,0,0.0333,0,1801.8
1232,12,69.6,69.633,13,1,29,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.11355,0.040397,0.11355,0.040397,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
1232,12,69.667,69.933,13,1,30,1,0,0.2666,0,225.06,0,0,0.24994,0,0.066633,0,225.06,0.16122,0.055255,0.16469,0.049583,1,1,0.2666,0.2666,225.06,225.06,0,1,0,0.2666,0,225.06
1232,12,70.133,70.267,13,1,31,1,0,0.1333,0,450.11,0,0,1,0,0.1333,0,450.11,0.17935,0.060765,0.18073,0.066132,1,1,0.1333,0.1333,450.11,450.11,0,1,0,0.1333,0,450.11
1232,12,70.733,70.833,17,1,32,0,1,0,0.1,0,600,0,0,0,0,0,0,0.19522,0.082233,0.19596,0.082025,0,2,0,0.1,0,1200,0,1,0,0.1,0,600
1232,12,70.933,70.967,13,1,33,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0.17188,0.060699,0.17188,0.060699,1,1,0.0333,0.0333,1801.8,1801.8,0,1,0,0.0333,0,1801.8
